   Computed Properties
   Molecular Weight                  202.38 [g/mol]
   Molecular Formula                 C[12]H[30]N[2]^+2
   XLogP3-AA                         1.8
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              7
   Exact Mass                        202.240899
   MonoIsotopic Mass                 202.240899
   Topological Polar Surface Area    0
   Heavy Atom Count                  14
   Formal Charge                     2
   Complexity                        121
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3604
