   Computed Properties
   Molecular Weight                  551.446402 [g/mol]
   Molecular Formula                 C[21]H[26]N[7]O[9]P
   XLogP3                            -2.5
   H-Bond Donor                      7
   H-Bond Acceptor                   13
   Rotatable Bond Count              9
   Tautomer Count                    24
   Exact Mass                        551.152962
   MonoIsotopic Mass                 551.152962
   Topological Polar Surface Area    244
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        889
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Ring Count             4
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]87

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173765
