   Computed Properties
   Molecular Weight                  223.26828 [g/mol]
   Molecular Formula                 C[12]H[17]NO[3]
   XLogP3                            2.1
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Exact Mass                        223.120843
   MonoIsotopic Mass                 223.120843
   Topological Polar Surface Area    48.4
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        197
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]465

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14866
