   Computed Properties
   Molecular Weight                  714.84216 [g/mol]
   Molecular Formula                 C[38]H[54]N[2]O[11]
   XLogP3-AA                         1.7
   H-Bond Donor                      3
   H-Bond Acceptor                   12
   Rotatable Bond Count              14
   Tautomer Count                    9
   Exact Mass                        714.372761
   MonoIsotopic Mass                 714.372761
   Topological Polar Surface Area    162
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1370
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
