   Computed Properties
   Molecular Weight                  548.03274 [g/mol]
   Molecular Formula                 C[20]H[26]ClN[5]O[7]S[2]
   H-Bond Donor                      3
   H-Bond Acceptor                   12
   Rotatable Bond Count              10
   Tautomer Count                    14
   Exact Mass                        547.096218
   MonoIsotopic Mass                 547.096218
   Topological Polar Surface Area    216
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        933
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
