   Computed Properties
   Molecular Weight                  374.070206 [g/mol]
   Molecular Formula                 C[5]H[13]O[13]P[3]
   XLogP3-AA                         -4.8
   H-Bond Donor                      6
   H-Bond Acceptor                   13
   Rotatable Bond Count              7
   Exact Mass                        373.9569
   MonoIsotopic Mass                 373.9569
   Topological Polar Surface Area    210
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        498
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]340

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443781
