   Computed Properties
   Molecular Weight                  542.48968 [g/mol]
   Molecular Formula                 C[30]H[22]O[10]
   XLogP3-AA                         4.6
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Tautomer Count                    903
   Exact Mass                        542.121297
   MonoIsotopic Mass                 542.121297
   Topological Polar Surface Area    174
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        854
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            6
   Feature 3D Ring Count             6
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=390361
