   Computed Properties
   Molecular Weight                  386.34056 [g/mol]
   Molecular Formula                 C[12]H[14]N[6]O[7]S
   XLogP3-AA                         0
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Tautomer Count                    5
   Exact Mass                        386.064468
   MonoIsotopic Mass                 386.064468
   Topological Polar Surface Area    183
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        614
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]204

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=93525
