   Computed Properties
   Molecular Weight                  726.8544 [g/mol]
   Molecular Formula                 C[42]H[50]N[2]O[9]
   XLogP3-AA                         6.6
   H-Bond Donor                      0
   H-Bond Acceptor                   11
   Rotatable Bond Count              12
   Exact Mass                        726.351631
   MonoIsotopic Mass                 726.351631
   Topological Polar Surface Area    89.6
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
