   Computed Properties
   Molecular Weight                  298.46076 [g/mol]
   Molecular Formula                 C[18]H[34]O[3]
   XLogP3-AA                         5.7
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              16
   Exact Mass                        298.250795
   MonoIsotopic Mass                 298.250795
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        249
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
