   Computed Properties
   Molecular Weight                  291.25458 [g/mol]
   Molecular Formula                 C[11]H[17]NO[8]
   XLogP3-AA                         -3
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        291.095417
   MonoIsotopic Mass                 291.095417
   Topological Polar Surface Area    146
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        415
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
