   Computed Properties
   Molecular Weight                  406.38174 [g/mol]
   Molecular Formula                 C[17]H[26]O[11]
   XLogP3-AA                         -2.1
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Exact Mass                        406.147512
   MonoIsotopic Mass                 406.147512
   Topological Polar Surface Area    175
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        596
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]79

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443340
