   Computed Properties
   Molecular Weight                  584.70036 [g/mol]
   Molecular Formula                 C[32]H[44]N[2]O[8]
   XLogP3-AA                         1.6
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              8
   Tautomer Count                    9
   Exact Mass                        584.309766
   MonoIsotopic Mass                 584.309766
   Topological Polar Surface Area    127
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1120
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441743
