   Computed Properties
   Molecular Weight                  669.321626 [g/mol]
   Molecular Formula                 C[16]H[26]N[5]O[18]P[3]
   XLogP3                            -7
   H-Bond Donor                      10
   H-Bond Acceptor                   22
   Rotatable Bond Count              11
   Tautomer Count                    3
   Exact Mass                        669.048569
   MonoIsotopic Mass                 669.048569
   Topological Polar Surface Area    358
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         15
   Feature 3D Donor Count            4
   Feature 3D Anion Count            3
   Feature 3D Cation Count           4
   Feature 3D Ring Count             4
   Effective Rotor Count             13.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=123695
