   Computed Properties
   Molecular Weight                  165.14608 [g/mol]
   Molecular Formula                 C[8]H[7]NO[3]
   XLogP3-AA                         0.3
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    8
   Exact Mass                        165.042593
   MonoIsotopic Mass                 165.042593
   Topological Polar Surface Area    59.4
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        207
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=78300
