   Computed Properties
   Molecular Weight                  246.4308 [g/mol]
   Molecular Formula                 C[18]H[30]
   XLogP3-AA                         7.2
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        246.234751
   MonoIsotopic Mass                 246.234751
   Topological Polar Surface Area    0
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        320
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5460658
