   Computed Properties
   Molecular Weight                  359.28548 [g/mol]
   Molecular Formula                 C[14]H[17]NO[10]
   XLogP3-AA                         -1.8
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Exact Mass                        359.085246
   MonoIsotopic Mass                 359.085246
   Topological Polar Surface Area    198
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        618
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]179

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281124
