   Computed Properties
   Molecular Weight                  398.43738 [g/mol]
   Molecular Formula                 C[15]H[22]N[6]O[5]S
   XLogP3                            -2.8
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        398.137239
   MonoIsotopic Mass                 398.137239
   Topological Polar Surface Area    187
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        527
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           5
   Feature 3D Ring Count             3
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]223

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=34755
