   Computed Properties
   Molecular Weight                  217.17604 [g/mol]
   Molecular Formula                 C[8]H[11]NO[6]
   XLogP3-AA                         -1.4
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        217.058637
   MonoIsotopic Mass                 217.058637
   Topological Polar Surface Area    124
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        308
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]43

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280716
