   Computed Properties
   Molecular Weight                  170.25026 [g/mol]
   Molecular Formula                 C[13]H[14]
   XLogP3-AA                         4.2
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              3
   Exact Mass                        170.10955
   MonoIsotopic Mass                 170.10955
   Topological Polar Surface Area    0
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        325
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281130
