   Computed Properties
   Molecular Weight                  285.33766 [g/mol]
   Molecular Formula                 C[17]H[19]NO[3]
   XLogP3                            3.5
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        285.136493
   MonoIsotopic Mass                 285.136493
   Topological Polar Surface Area    38.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        412
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             3
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=638024
