   Computed Properties
   Molecular Weight                  206.28082 [g/mol]
   Molecular Formula                 C[13]H[18]O[2]
   XLogP3                            3.3
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    96
   Exact Mass                        206.13068
   MonoIsotopic Mass                 206.13068
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        231
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24892729
