   Computed Properties
   Molecular Weight                  414.40528 [g/mol]
   Molecular Formula                 C[22]H[22]O[8]
   XLogP3                            2
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        414.131468
   MonoIsotopic Mass                 414.131468
   Topological Polar Surface Area    92.7
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        629
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443013
