   Computed Properties
   Molecular Weight                  373.38156 [g/mol]
   Molecular Formula                 C[14]H[19]N[3]O[7]S
   XLogP3                            -5
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        373.094371
   MonoIsotopic Mass                 373.094371
   Topological Polar Surface Area    196
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        636
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=160577
