   Computed Properties
   Molecular Weight                  307.36478 [g/mol]
   Molecular Formula                 C[15]H[17]NO[4]S
   XLogP3-AA                         1.6
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Tautomer Count                    28
   Exact Mass                        307.087829
   MonoIsotopic Mass                 307.087829
   Topological Polar Surface Area    109
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        401
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]126

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282064
