   Computed Properties
   Molecular Weight                  334.4118 [g/mol]
   Molecular Formula                 C[14]H[30]N[4]O[5]
   XLogP3-AA                         -4
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Exact Mass                        334.22162
   MonoIsotopic Mass                 334.22162
   Topological Polar Surface Area    169
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        390
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            7
   Feature 3D Cation Count           4
   Feature 3D Ring Count             2
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174018
