   Computed Properties
   Molecular Weight                  120.17016 [g/mol]
   Molecular Formula                 C[5]H[14]NO[2]^+
   XLogP3-AA                         -0.9
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        120.102454
   MonoIsotopic Mass                 120.102454
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  8
   Formal Charge                     1
   Complexity                        65.3
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6395359
