   Computed Properties
   Molecular Weight                  354.52556 [g/mol]
   Molecular Formula                 C[24]H[34]O[2]
   XLogP3-AA                         7.2
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        354.25588
   MonoIsotopic Mass                 354.25588
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        661
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             5
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173848
