   Computed Properties
   Molecular Weight                  358.4712 [g/mol]
   Molecular Formula                 C[22]H[30]O[4]
   XLogP3                            3.1
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    15
   Exact Mass                        358.214409
   MonoIsotopic Mass                 358.214409
   Topological Polar Surface Area    60.4
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        692
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=239804
