   Computed Properties
   Molecular Weight                  660.61924 [g/mol]
   Molecular Formula                 C[32]H[36]O[15]
   XLogP3-AA                         1
   H-Bond Donor                      3
   H-Bond Acceptor                   15
   Rotatable Bond Count              9
   Tautomer Count                    28
   Exact Mass                        660.20542
   MonoIsotopic Mass                 660.20542
   Topological Polar Surface Area    203
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1280
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            3
   Feature 3D Ring Count             5
   Effective Rotor Count             10.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10009567
