   Computed Properties
   Molecular Weight                  491.57894 [g/mol]
   Molecular Formula                 C[21]H[41]N[5]O[8]
   XLogP3-AA                         -4.8
   H-Bond Donor                      8
   H-Bond Acceptor                   12
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        491.295513
   MonoIsotopic Mass                 491.295513
   Topological Polar Surface Area    217
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        692
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            8
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]71

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16069998
