   Computed Properties
   Molecular Weight                  230.30552 [g/mol]
   Molecular Formula                 C[14]H[18]N[2]O
   XLogP3-AA                         1.2
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        230.141913
   MonoIsotopic Mass                 230.141913
   Topological Polar Surface Area    23.6
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        426
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442946
