   Computed Properties
   Molecular Weight                  480.56106 [g/mol]
   Molecular Formula                 C[19]H[24]N[6]O[5]S[2]
   XLogP3                            -0.1
   H-Bond Donor                      2
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Tautomer Count                    14
   Exact Mass                        480.12496
   MonoIsotopic Mass                 480.12496
   Topological Polar Surface Area    204
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        869
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             4
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]91

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5479537
