   Computed Properties
   Molecular Weight                  333.336 [g/mol]
   Molecular Formula                 C[8]H[15]NO[9]S[2]
   XLogP3-AA                         -1.8
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        333.018823
   MonoIsotopic Mass                 333.018823
   Topological Polar Surface Area    200
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        447
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]47

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281133
