   Computed Properties
   Molecular Weight                  584.66214 [g/mol]
   Molecular Formula                 C[33]H[36]N[4]O[6]
   XLogP3-AA                         2.9
   H-Bond Donor                      6
   H-Bond Acceptor                   6
   Rotatable Bond Count              12
   Tautomer Count                    100
   Exact Mass                        584.263485
   MonoIsotopic Mass                 584.263485
   Topological Polar Surface Area    164
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1340
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             12.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]356

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280352
