   Computed Properties
   Molecular Weight                  137.18234 [g/mol]
   Molecular Formula                 C[7]H[11]N[3]
   XLogP3-AA                         0.2
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        137.095297
   MonoIsotopic Mass                 137.095297
   Topological Polar Surface Area    78.1
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        103
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           3
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=66605
