   Computed Properties
   Molecular Weight                  788.86762 [g/mol]
   Molecular Formula                 C[35]H[48]N[8]O[11]S
   XLogP3-AA                         -1.7
   H-Bond Donor                      11
   H-Bond Acceptor                   12
   Rotatable Bond Count              4
   Tautomer Count                    324
   Exact Mass                        788.316325
   MonoIsotopic Mass                 788.316325
   Topological Polar Surface Area    317
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1510
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
