   Computed Properties
   Molecular Weight                  385.38724 [g/mol]
   Molecular Formula                 C[21]H[21]O[7]^+
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        385.128728
   MonoIsotopic Mass                 385.128728
   Topological Polar Surface Area    100
   Heavy Atom Count                  28
   Formal Charge                     1
   Complexity                        503
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]138

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56928084
