   Computed Properties
   Molecular Weight                  468.71102 [g/mol]
   Molecular Formula                 C[31]H[48]O[3]
   XLogP3-AA                         10.1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              14
   Tautomer Count                    2
   Exact Mass                        468.360345
   MonoIsotopic Mass                 468.360345
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        678
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             2
   Effective Rotor Count             14.4
   Conformer Sampling RMSD           1.8
   CID Conformer Count               [1]226

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280540
