   Computed Properties
   Molecular Weight                  435.60334 [g/mol]
   Molecular Formula                 C[23]H[41]N[5]O[3]
   XLogP3-AA                         1
   H-Bond Donor                      6
   H-Bond Acceptor                   6
   Rotatable Bond Count              18
   Tautomer Count                    8
   Exact Mass                        435.32094
   MonoIsotopic Mass                 435.32094
   Topological Polar Surface Area    129
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        470
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
