   Computed Properties
   Molecular Weight                  216.25572 [g/mol]
   Molecular Formula                 C[12]H[8]O[2]S
   XLogP3-AA                         3.6
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    8
   Exact Mass                        216.0245
   MonoIsotopic Mass                 216.0245
   Topological Polar Surface Area    68.7
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        246
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441151
