   Computed Properties
   Molecular Weight                  340.35824 [g/mol]
   Molecular Formula                 C[12]H[16]N[6]O[4]S
   XLogP3-AA                         -1.6
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Tautomer Count                    18
   Exact Mass                        340.095374
   MonoIsotopic Mass                 340.095374
   Topological Polar Surface Area    177
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        528
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]225

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954075
