   Computed Properties
   Molecular Weight                  452.71162 [g/mol]
   Molecular Formula                 C[31]H[48]O[2]
   XLogP3-AA                         11.9
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              14
   Tautomer Count                    4
   Exact Mass                        452.365431
   MonoIsotopic Mass                 452.365431
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        553
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             2
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]131

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280585
