   Computed Properties
   Molecular Weight                  282.2096 [g/mol]
   Molecular Formula                 C[10]H[10]N[4]O[6]
   XLogP3                            -1.9
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        282.060034
   MonoIsotopic Mass                 282.060034
   Topological Polar Surface Area    146
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        471
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23241672
