   Computed Properties
   Molecular Weight                  574.66248 [g/mol]
   Molecular Formula                 C[30]H[42]N[2]O[9]
   XLogP3-AA                         1.8
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              6
   Tautomer Count                    8
   Exact Mass                        574.289031
   MonoIsotopic Mass                 574.289031
   Topological Polar Surface Area    153
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1150
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5311102
