   Computed Properties
   Molecular Weight                  349.230502 [g/mol]
   Molecular Formula                 C[12]H[16]NO[9]P
   XLogP3-AA                         -1.5
   H-Bond Donor                      7
   H-Bond Acceptor                   10
   Rotatable Bond Count              8
   Tautomer Count                    107
   Exact Mass                        349.056268
   MonoIsotopic Mass                 349.056268
   Topological Polar Surface Area    177
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        477
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]451

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953945
