   Computed Properties
   Molecular Weight                  604.68516 [g/mol]
   Molecular Formula                 C[32]H[44]O[11]
   XLogP3                            -0.1
   H-Bond Donor                      4
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Exact Mass                        604.288362
   MonoIsotopic Mass                 604.288362
   Topological Polar Surface Area    169
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1220
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Ring Count             6
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441864
