   Computed Properties
   Molecular Weight                  482.73914 [g/mol]
   Molecular Formula                 C[35]H[46]O
   XLogP3                            11.3
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              11
   Exact Mass                        482.354866
   MonoIsotopic Mass                 482.354866
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   10
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       6
   Feature 3D Ring Count             1
   Effective Rotor Count             11.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]47

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44224033
