   Computed Properties
   Molecular Weight                  240.29704 [g/mol]
   Molecular Formula                 C[16]H[16]O[2]
   XLogP3-AA                         3.6
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              5
   Tautomer Count                    6
   Exact Mass                        240.11503
   MonoIsotopic Mass                 240.11503
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        353
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]28

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15380316
