   Computed Properties
   Molecular Weight                  310.089704 [g/mol]
   Molecular Formula                 C[5]H[12]O[11]P[2]
   XLogP3-AA                         -4.8
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        309.985484
   MonoIsotopic Mass                 309.985484
   Topological Polar Surface Area    191
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        368
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]438

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=123658
