   Computed Properties
   Molecular Weight                  350.32156 [g/mol]
   Molecular Formula                 C[20]H[14]O[6]
   XLogP3-AA                         1.6
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Tautomer Count                    162
   Exact Mass                        350.079038
   MonoIsotopic Mass                 350.079038
   Topological Polar Surface Area    115
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        688
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Ring Count             5
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=125848
