   Computed Properties
   Molecular Weight                  529.329524 [g/mol]
   Molecular Formula                 C[16]H[25]N[3]O[13]P[2]
   XLogP3-AA                         -4.1
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    15
   Exact Mass                        529.086261
   MonoIsotopic Mass                 529.086261
   Topological Polar Surface Area    237
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        987
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]111

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173866
