   Computed Properties
   Molecular Weight                  722.90238 [g/mol]
   Molecular Formula                 C[39]H[62]O[12]
   XLogP3-AA                         2.5
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              4
   Exact Mass                        722.424127
   MonoIsotopic Mass                 722.424127
   Topological Polar Surface Area    177
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1330
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   22
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
