   Computed Properties
   Molecular Weight                  379.4489 [g/mol]
   Molecular Formula                 C[23]H[25]NO[4]
   XLogP3-AA                         4.3
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    508
   Exact Mass                        379.178358
   MonoIsotopic Mass                 379.178358
   Topological Polar Surface Area    82
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        545
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=392421
