   Computed Properties
   Molecular Weight                  325.50924 [g/mol]
   Molecular Formula                 C[18]H[31]NO[2]S
   XLogP3-AA                         2.5
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              11
   Exact Mass                        325.20755
   MonoIsotopic Mass                 325.20755
   Topological Polar Surface Area    88.6
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        421
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       6
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]100

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6438372
