   Computed Properties
   Molecular Weight                  346.33462 [g/mol]
   Molecular Formula                 C[17]H[18]N[2]O[6]
   XLogP3-AA                         1.1
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Tautomer Count                    54
   Exact Mass                        346.116486
   MonoIsotopic Mass                 346.116486
   Topological Polar Surface Area    139
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        598
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]332

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281203
