   Computed Properties
   Molecular Weight                  292.45618 [g/mol]
   Molecular Formula                 C[19]H[32]O[2]
   XLogP3                            4.2
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        292.24023
   MonoIsotopic Mass                 292.24023
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        422
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 6
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
