   Computed Properties
   Molecular Weight                  575.298046 [g/mol]
   Molecular Formula                 C[15]H[24]N[5]O[13]P[3]
   XLogP3                            -3.5
   H-Bond Donor                      7
   H-Bond Acceptor                   17
   Rotatable Bond Count              11
   Tautomer Count                    3
   Exact Mass                        575.058346
   MonoIsotopic Mass                 575.058346
   Topological Polar Surface Area    265
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        948
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]498

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724748
