   Computed Properties
   Molecular Weight                  520.52568 [g/mol]
   Molecular Formula                 C[26]H[32]O[11]
   XLogP3-AA                         0.5
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        520.194462
   MonoIsotopic Mass                 520.194462
   Topological Polar Surface Area    157
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        741
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            5
   Feature 3D Ring Count             5
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]363

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11168362
