   Computed Properties
   Molecular Weight                  417.62452 [g/mol]
   Molecular Formula                 C[26]H[43]NO[3]
   XLogP3-AA                         8.3
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              18
   Tautomer Count                    36
   Exact Mass                        417.324294
   MonoIsotopic Mass                 417.324294
   Topological Polar Surface Area    69.6
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        438
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
