   Computed Properties
   Molecular Weight                  501.98092 [g/mol]
   Molecular Formula                 C[21]H[28]ClN[3]O[7]S
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              10
   Tautomer Count                    4
   Exact Mass                        501.133649
   MonoIsotopic Mass                 501.133649
   Topological Polar Surface Area    163
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        756
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
