   Computed Properties
   Molecular Weight                  582.80728 [g/mol]
   Molecular Formula                 C[30]H[62]O[10]
   XLogP3                            3.9
   H-Bond Donor                      1
   H-Bond Acceptor                   10
   Rotatable Bond Count              37
   Exact Mass                        582.434298
   MonoIsotopic Mass                 582.434298
   Topological Polar Surface Area    103
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        431
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
