   Computed Properties
   Molecular Weight                  298.247 [g/mol]
   Molecular Formula                 C[16]H[10]O[6]
   XLogP3-AA                         1.1
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    5
   Exact Mass                        298.047738
   MonoIsotopic Mass                 298.047738
   Topological Polar Surface Area    89.9
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        639
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281705
