   Computed Properties
   Molecular Weight                  344.3585 [g/mol]
   Molecular Formula                 C[19]H[20]O[6]
   XLogP3-AA                         2.4
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        344.125988
   MonoIsotopic Mass                 344.125988
   Topological Polar Surface Area    78.9
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        741
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6325056
